Entidad,Año,Total,Hombres,Mujeres,%_hombres,%_mujeres
Nacional,2011,3869,2241,1349,57.9,34.9
Aguascalientes,2011,33,19,14,57.6,42.4
Baja California,2011,90,49,41,54.4,45.6
Baja California Sur,2011,33,23,10,69.7,30.3
Campeche,2011,76,52,24,68.4,31.6
Coahuila de Zaragoza,2011,82,52,30,63.4,36.6
Colima,2011,36,,,0,0
Chiapas,2011,189,150,39,79.4,20.6
Chihuahua,2011,207,124,83,59.9,40.1
Ciudad de México,2011,353,209,144,59.2,40.8
Durango,2011,74,51,23,68.9,31.1
Guanajuato,2011,206,108,98,52.4,47.6
Guerrero,2011,160,99,61,61.9,38.1
Hidalgo,2011,63,39,24,61.9,38.1
Jalisco,2011,243,,,0,0
México,2011,344,234,110,68,32
Michoacán de Ocampo,2011,134,82,52,61.2,38.8
Morelos,2011,74,33,41,44.6,55.4
Nayarit,2011,53,34,19,64.2,35.8
Nuevo León,2011,109,72,37,66.1,33.9
Oaxaca,2011,135,75,60,55.6,44.4
Puebla,2011,90,59,31,65.6,34.4
Querétaro,2011,55,35,20,63.6,36.4
Quintana Roo,2011,39,21,18,53.8,46.2
San Luis Potosí,2011,76,53,23,69.7,30.3
Sinaloa,2011,198,144,54,72.7,27.3
Sonora,2011,81,53,28,65.4,34.6
Tabasco,2011,92,43,49,46.7,53.3
Tamaulipas,2011,100,67,33,67,33
Tlaxcala,2011,31,21,10,67.7,32.3
Veracruz de Ignacio de la Llave,2011,306,189,117,61.8,38.2
Yucatán,2011,39,14,25,35.9,64.1
Zacatecas,2011,68,37,31,54.4,45.6
Nacional,2012,3884,2396,1488,61.7,38.3
Aguascalientes,2012,34,19,15,55.9,44.1
Baja California,2012,91,48,43,52.7,47.3
Baja California Sur,2012,32,22,10,68.8,31.3
Campeche,2012,77,50,27,64.9,35.1
Coahuila de Zaragoza,2012,82,53,29,64.6,35.4
Colima,2012,38,26,12,68.4,31.6
Chiapas,2012,186,135,51,72.6,27.4
Chihuahua,2012,208,123,85,59.1,40.9
Ciudad de México,2012,358,212,146,59.2,40.8
Durango,2012,76,52,24,68.4,31.6
Guanajuato,2012,223,110,113,49.3,50.7
Guerrero,2012,160,99,61,61.9,38.1
Hidalgo,2012,65,41,24,63.1,36.9
Jalisco,2012,138,103,35,74.6,25.4
México,2012,364,237,127,65.1,34.9
Michoacán de Ocampo,2012,135,80,55,59.3,40.7
Morelos,2012,76,35,41,46.1,53.9
Nayarit,2012,58,39,19,67.2,32.8
Nuevo León,2012,116,76,40,65.5,34.5
Oaxaca,2012,143,82,61,57.3,42.7
Puebla,2012,91,61,30,67,33
Querétaro,2012,70,39,31,55.7,44.3
Quintana Roo,2012,51,28,23,54.9,45.1
San Luis Potosí,2012,74,52,22,70.3,29.7
Sinaloa,2012,191,133,58,69.6,30.4
Sonora,2012,82,53,29,64.6,35.4
Tabasco,2012,93,42,51,45.2,54.8
Tamaulipas,2012,107,75,32,70.1,29.9
Tlaxcala,2012,37,26,11,70.3,29.7
Veracruz de Ignacio de la Llave,2012,307,189,118,61.6,38.4
Yucatán,2012,52,19,33,36.5,63.5
Zacatecas,2012,69,37,32,53.6,46.4
Nacional,2013,4040,2474,1566,61.2,38.8
Aguascalientes,2013,38,21,17,55.3,44.7
Baja California,2013,79,44,35,55.7,44.3
Baja California Sur,2013,36,25,11,69.4,30.6
Campeche,2013,87,54,33,62.1,37.9
Coahuila de Zaragoza,2013,82,54,28,65.9,34.1
Colima,2013,38,27,11,71.1,28.9
Chiapas,2013,197,146,51,74.1,25.9
Chihuahua,2013,211,122,89,57.8,42.2
Ciudad de México,2013,355,209,146,58.9,41.1
Durango,2013,74,52,22,70.3,29.7
Guanajuato,2013,221,109,112,49.3,50.7
Guerrero,2013,170,104,66,61.2,38.8
Hidalgo,2013,65,40,25,61.5,38.5
Jalisco,2013,220,149,71,67.7,32.3
México,2013,382,247,135,64.7,35.3
Michoacán de Ocampo,2013,142,84,58,59.2,40.8
Morelos,2013,86,37,49,43,57
Nayarit,2013,58,39,19,67.2,32.8
Nuevo León,2013,124,80,44,64.5,35.5
Oaxaca,2013,138,76,62,55.1,44.9
Puebla,2013,90,64,26,71.1,28.9
Querétaro,2013,70,38,32,54.3,45.7
Quintana Roo,2013,53,28,25,52.8,47.2
San Luis Potosí,2013,75,54,21,72,28
Sinaloa,2013,188,130,58,69.1,30.9
Sonora,2013,82,50,32,61,39
Tabasco,2013,103,47,56,45.6,54.4
Tamaulipas,2013,110,77,33,70,30
